    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
AABREV  	 AAB  	 Abbreviation  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
AAB0  	 ABREV  	 No  			
AAB1  	 MOT  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
ABREV  	 Abbreviation  	   	 A  	15	   
AUUID  	 Single identifier  	   	 AUUID  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[AAB]CREUSR  Other
MOT  	 Word  	   	 A  	30	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 User  	   	 AUS  	   	 [AUS]CODUSR =[AAB]UPDUSR  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABANK  	 ABN  	 Bank sort codes  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
ABN0  	 CRY+BAN  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
BAN  	 Bank  	   	 A  	20	   
BIC  	 BIC code  	   	 A  	11	   
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[ABN]CREUSR  Other
CRY  	 Cnty  	   	 CRY  	   	 [TCY]TCY0 =[ABN]CRY  Block
PAB  	 Paying bank  	   	 PAB  	   	   
PORBANCOD  	 Bank code  	   	 A  	4	   
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[ABN]UPDUSR  Other
VLYEND  	 Validity end date  	   	 D  	   	   
VLYSTR  	 Validity start date  	   	 D  	   	   
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
ABATABT  	 ABA  	 Batch server (recurring tasks)  	 Supervisor  		
  Key  	 Description  	 Duplicates  	 Activity code		
CODABT  	 CODABT  	 No  			
  Column  	 Normal title  	 Dim.  	 Type  	 Length  	 Link expression  
AUUID  	 Single identifier  	   	 AUUID  	   	   
CAL  	 Calendar  	   	 ABC  	   	 [ABC]ABC0 =[ABA]CAL  Block
CNTERR  	 Proceed if error  	   	 M  	4	   
CODABT  	 Recurring task code  	   	 ABA  	   	 [ABA]CODABT =[ABA]CODABT  Delete
CREDAT  	 Date created  	   	 D  	   	   
CREDATTIM  	 Date time  	   	 ADATIM  	   	   
CRETIM  	 Time  	   	 L  	8	   
CREUSR  	 Creation user  	   	 AUS  	   	 [AUS]CODUSR =[ABA]CREUSR  Other
DATDEP  	 Base date  	10	 M  	15	   
DATFRM  	 Formula  	10	 AFR  	250	   
DATJRS  	 Time unit  	10	 M  	15	   
DATNBR  	 Increment  	10	 C  	3	   
DATZON  	 Date field  	10	 A  	20	   
DJOUR  	 Last date  	   	 D  	   	   
DOSSIER  	 Folder  	   	 ADS  	   	 [ADS]DOSSIER =[ABA]DOSSIER  Delete
DREL  	 Reminder  	   	 M  	4	   
ENAFLG  	 Active  	   	 M  	4	   
EPUR  	 Purge  	   	 M  	4	   
FDM  	 Month end  	   	 M  	4	   
FORCE  	 Forced execution  	   	 M  	4	   
FRQ  	 Frequency (min)  	   	 L  	8	   
GRP  	 Group  	   	 ABG  	   	 [ABG]ABG0 =[ABA]GRP  Block
HDEB  	 Start time  	   	 HM  	   	   
HEURE  	 Time  	3	 HM  	   	   
HFIN  	 End time  	   	 HM  	   	   
JOUR  	 Current date  	7	 M  	4	   
LAN  	 Language  	   	 LAN  	   	 [TLA]TLA0 =[ABA]LAN  Other
NBDAT  	 No. of lines  	   	 C  	3	   
NOMABT  	 Description  	   	 DES  	   	   
ONE  	 One single query  	   	 M  	4	   
PERIO  	 Periodicity  	   	 M  	15	   
QUANT  	 Days of the month  	5	 C  	2	   
TACHE  	 Task code  	   	 ABT  	   	 [ABT]CODTAC =[ABA]TACHE  Delete
UPDDAT  	 Change date  	   	 D  	   	   
UPDDATTIM  	 Date time  	   	 ADATIM  	   	   
UPDTIM  	 Time  	   	 L  	8	   
UPDUSR  	 Change user  	   	 AUS  	   	 [AUS]CODUSR =[ABA]UPDUSR  Other
USER  	 User code  	   	 AUS  	   	 [AUS]CODUSR =[ABA]USER  Other
    Table  	 Abbreviation  	 Description  	 Module  	 Activity code	
